SampleID,Gender,Age-range,Region,Area
S1,Male,18-24,EXTREMADURA,Rest
S2,Female,30-34,CANARIAS,Island
S3,Male,25-29,ANDALUCIA,Mediterranean
S4,Male,18-24,EXTREMADURA,Rest
S5,Male,35-39,EXTREMADURA,Rest
S6,Female,55-59,CATALONIA,Mediterranean
S7,Female,25-29,CATALONIA,Mediterranean
S8,Female,35-39,MADRID,Rest
S9,Male,25-29,ANDALUCIA,Mediterranean
S10,Female,65-70,CANARIAS,Island
S11,Male,65-70,MADRID,Rest
S12,Male,65-70,BALEARES,Island
S13,Male,35-39,GALICIA,Rest
S14,Female,45-49,VALENCIANA,Mediterranean
S15,Female,65-70,EXTREMADURA,Rest
S16,Male,60-64,ANDALUCIA,Mediterranean
S17,Female,40-44,MADRID,Rest
S18,Male,18-24,CANARIAS,Island
S19,Male,65-70,BALEARES,Island
S20,Male,65-70,CANARIAS,Island
S21,Male,65-70,CANARIAS,Island
S22,Male,30-34,CANARIAS,Island
S23,Male,65-70,ANDALUCIA,Mediterranean
S24,Male,25-29,CATALONIA,Mediterranean
S25,Female,65-70,BALEARES,Island
S26,Male,18-24,CANARIAS,Island
S27,Male,18-24,BALEARES,Island
S28,Male,18-24,ANDALUCIA,Mediterranean
S29,Male,18-24,CATALONIA,Mediterranean
S30,Male,18-24,CATALONIA,Mediterranean
S31,Female,18-24,BALEARES,Island
S32,Female,18-24,ANDALUCIA,Mediterranean
S33,Male,60-64,ANDALUCIA,Mediterranean
S34,Female,65-70,ANDALUCIA,Mediterranean
S35,Female,18-24,MURCIA,Mediterranean
S36,Male,18-24,CANTABRIA,Rest
S37,Female,18-24,CANTABRIA,Rest
S38,Female,18-24,CATALONIA,Mediterranean
S39,Male,50-54,MURCIA,Mediterranean
S40,Male,25-29,MURCIA,Mediterranean
S41,Male,50-54,ANDALUCIA,Mediterranean
S42,Male,60-64,CANARIAS,Island
S43,Male,50-54,CANTABRIA,Rest
S44,Male,50-54,CANARIAS,Island
S45,Male,50-54,ARAGON,Rest
S46,Female,18-24,MADRID,Rest
S47,Male,50-54,ANDALUCIA,Mediterranean
S48,Male,18-24,ANDALUCIA,Mediterranean
S49,Female,18-24,ANDALUCIA,Mediterranean
S50,Female,65-70,ANDALUCIA,Mediterranean
S51,Female,25-29,CATALONIA,Mediterranean
S52,Male,18-24,VALENCIANA,Mediterranean
S53,Male,65-70,ANDALUCIA,Mediterranean
S54,Female,25-29,CATALONIA,Mediterranean
S55,Male,50-54,LAMANCHA,Rest
S56,Male,30-34,CASTILLA.LEON,Rest
S57,Male,30-34,CATALONIA,Mediterranean
S58,Female,18-24,MURCIA,Mediterranean
S59,Male,50-54,ANDALUCIA,Mediterranean
S60,Male,55-59,CATALONIA,Mediterranean
S61,Male,60-64,CATALONIA,Mediterranean
S62,Male,65-70,LAMANCHA,Rest
S63,Female,40-44,CANARIAS,Island
S64,Male,30-34,CATALONIA,Mediterranean
S65,Female,30-34,ANDALUCIA,Mediterranean
S66,Male,55-59,CATALONIA,Mediterranean
S67,Female,60-64,EXTREMADURA,Rest
S68,Female,30-34,CANARIAS,Island
S69,Male,45-49,ANDALUCIA,Mediterranean
S70,Male,45-49,CATALONIA,Mediterranean
S71,Female,30-34,MURCIA,Mediterranean
S72,Female,65-70,ANDALUCIA,Mediterranean
S73,Female,30-34,ANDALUCIA,Mediterranean
S74,Male,35-39,LAMANCHA,Rest
S75,Male,60-64,ANDALUCIA,Mediterranean
S76,Female,18-24,ANDALUCIA,Mediterranean
S77,Male,60-64,EXTREMADURA,Rest
S78,Male,50-54,CANTABRIA,Rest
S79,Female,65-70,CATALONIA,Mediterranean
S80,Male,18-24,ARAGON,Rest
S81,Male,55-59,ANDALUCIA,Mediterranean
S82,Male,65-70,ANDALUCIA,Mediterranean
S83,Male,60-64,ANDALUCIA,Mediterranean
S84,Female,65-70,MURCIA,Mediterranean
S85,Male,65-70,ANDALUCIA,Mediterranean
S86,Male,25-29,MURCIA,Mediterranean
S87,Male,60-64,CATALONIA,Mediterranean
S88,Male,45-49,ANDALUCIA,Mediterranean
S89,Male,45-49,CATALONIA,Mediterranean
S90,Male,65-70,CANARIAS,Island
S91,Male,55-59,ANDALUCIA,Mediterranean
S92,Male,60-64,VALENCIANA,Mediterranean
S93,Male,55-59,ANDALUCIA,Mediterranean
S94,Male,55-59,CATALONIA,Mediterranean
S95,Female,30-34,ANDALUCIA,Mediterranean
S96,Male,50-54,CASTILLA.LEON,Rest
S97,Male,30-34,ARAGON,Rest
S98,Male,30-34,ANDALUCIA,Mediterranean
S99,Female,55-59,ANDALUCIA,Mediterranean
S100,Male,50-54,VALENCIANA,Mediterranean
S101,Female,65-70,VALENCIANA,Mediterranean
S102,Male,55-59,ANDALUCIA,Mediterranean
S103,Female,25-29,LAMANCHA,Rest
S104,Female,35-39,MELILLA,Rest
S105,Male,45-49,CATALONIA,Mediterranean
S106,Female,55-59,CATALONIA,Mediterranean
S107,Male,35-39,CASTILLA.LEON,Rest
S108,Male,30-34,GALICIA,Rest
S109,Female,55-59,ANDALUCIA,Mediterranean
S110,Female,60-64,CATALONIA,Mediterranean
S111,Female,60-64,ANDALUCIA,Mediterranean
S112,Male,35-39,ANDALUCIA,Mediterranean
S113,Female,18-24,ARAGON,Rest
S114,Female,65-70,BASQUE,Rest
S115,Female,65-70,GALICIA,Rest
S116,Female,25-29,ANDALUCIA,Mediterranean
S117,Female,50-54,ANDALUCIA,Mediterranean
S118,Male,25-29,BASQUE,Rest
S119,Male,45-49,LAMANCHA,Rest
S120,Male,50-54,ANDALUCIA,Mediterranean
S121,Female,50-54,ANDALUCIA,Mediterranean
S122,Male,65-70,MURCIA,Mediterranean
S123,Male,35-39,EXTREMADURA,Rest
S124,Male,50-54,CANTABRIA,Rest
S125,Male,18-24,GALICIA,Rest
S126,Male,65-70,GALICIA,Rest
S127,Male,40-44,CATALONIA,Mediterranean
S128,Female,65-70,VALENCIANA,Mediterranean
S129,Male,30-34,GALICIA,Rest
S130,Female,30-34,CATALONIA,Mediterranean
S131,Male,45-49,ANDALUCIA,Mediterranean
S132,Male,45-49,VALENCIANA,Mediterranean
S133,Female,60-64,VALENCIANA,Mediterranean
S134,Male,30-34,VALENCIANA,Mediterranean
S135,Male,35-39,BASQUE,Rest
S136,Male,45-49,ANDALUCIA,Mediterranean
S137,Male,50-54,ARAGON,Rest
S138,Female,50-54,ANDALUCIA,Mediterranean
S139,Male,55-59,BASQUE,Rest
S140,Male,45-49,BASQUE,Rest
S141,Male,55-59,ANDALUCIA,Mediterranean
S142,Male,40-44,CATALONIA,Mediterranean
S143,Male,65-70,GALICIA,Rest
S144,Male,40-44,ARAGON,Rest
S145,Male,50-54,ANDALUCIA,Mediterranean
S146,Female,55-59,CATALONIA,Mediterranean
S147,Female,45-49,ANDALUCIA,Mediterranean
S148,Female,45-49,ANDALUCIA,Mediterranean
S149,Male,45-49,VALENCIANA,Mediterranean
S150,Male,35-39,CATALONIA,Mediterranean
S151,Male,60-64,BASQUE,Rest
S152,Male,50-54,CATALONIA,Mediterranean
S153,Female,60-64,EXTREMADURA,Rest
S154,Female,55-59,CATALONIA,Mediterranean
S155,Male,35-39,ANDALUCIA,Mediterranean
S156,Male,45-49,ANDALUCIA,Mediterranean
S157,Male,50-54,LAMANCHA,Rest
S158,Female,65-70,MURCIA,Mediterranean
S159,Female,25-29,CATALONIA,Mediterranean
S160,Male,45-49,CATALONIA,Mediterranean
S161,Male,18-24,CASTILLA.LEON,Rest
S162,Female,30-34,LAMANCHA,Rest
S163,Male,65-70,VALENCIANA,Mediterranean
S164,Female,55-59,BASQUE,Rest
S165,Female,18-24,ANDALUCIA,Mediterranean
S166,Female,65-70,GALICIA,Rest
S167,Male,40-44,ANDALUCIA,Mediterranean
S168,Male,35-39,CATALONIA,Mediterranean
S169,Male,35-39,CATALONIA,Mediterranean
S170,Male,65-70,ANDALUCIA,Mediterranean
S171,Female,55-59,CATALONIA,Mediterranean
S172,Male,35-39,ANDALUCIA,Mediterranean
S173,Male,60-64,CATALONIA,Mediterranean
S174,Male,25-29,ANDALUCIA,Mediterranean
S175,Female,60-64,ANDALUCIA,Mediterranean
S176,Female,60-64,MURCIA,Mediterranean
S177,Female,65-70,BASQUE,Rest
S178,Female,65-70,CATALONIA,Mediterranean
S179,Female,55-59,ANDALUCIA,Mediterranean
S180,Male,45-49,LAMANCHA,Rest
S181,Male,30-34,CATALONIA,Mediterranean
S182,Female,55-59,CATALONIA,Mediterranean
S183,Male,55-59,ANDALUCIA,Mediterranean
S184,Female,45-49,ANDALUCIA,Mediterranean
S185,Male,65-70,GALICIA,Rest
S186,Female,60-64,ARAGON,Rest
S187,Male,25-29,LAMANCHA,Rest
S188,Female,25-29,ARAGON,Rest
S189,Male,40-44,CATALONIA,Mediterranean
S190,Male,18-24,GALICIA,Rest
S191,Female,55-59,CATALONIA,Mediterranean
S192,Female,45-49,ANDALUCIA,Mediterranean
S193,Male,25-29,LAMANCHA,Rest
S194,Female,65-70,GALICIA,Rest
S195,Male,35-39,BASQUE,Rest
S196,Male,40-44,CATALONIA,Mediterranean
S197,Male,45-49,ANDALUCIA,Mediterranean
S198,Female,55-59,ANDALUCIA,Mediterranean
S199,Male,35-39,CATALONIA,Mediterranean
S200,Female,60-64,CATALONIA,Mediterranean
S201,Male,45-49,VALENCIANA,Mediterranean
S202,Male,40-44,CATALONIA,Mediterranean
S203,Male,30-34,LAMANCHA,Rest
S204,Female,60-64,VALENCIANA,Mediterranean
S205,Male,55-59,VALENCIANA,Mediterranean
S206,Male,45-49,VALENCIANA,Mediterranean
S207,Female,60-64,LAMANCHA,Rest
S208,Male,40-44,LAMANCHA,Rest
S209,Male,30-34,GALICIA,Rest
S210,Female,50-54,ARAGON,Rest
S211,Male,40-44,LAMANCHA,Rest
S212,Male,50-54,CATALONIA,Mediterranean
S213,Female,60-64,BALEARES,Island
S214,Female,25-29,LAMANCHA,Rest
S215,Male,55-59,MURCIA,Mediterranean
S216,Male,45-49,ANDALUCIA,Mediterranean
S217,Female,60-64,EXTREMADURA,Rest
S218,Male,50-54,ANDALUCIA,Mediterranean
S219,Male,55-59,ANDALUCIA,Mediterranean
S220,Female,65-70,CATALONIA,Mediterranean
S221,Female,55-59,CATALONIA,Mediterranean
S222,Male,65-70,GALICIA,Rest
S223,Male,35-39,GALICIA,Rest
S224,Female,40-44,VALENCIANA,Mediterranean
S225,Male,25-29,CASTILLA.LEON,Rest
S226,Male,45-49,VALENCIANA,Mediterranean
S227,Male,40-44,ANDALUCIA,Mediterranean
S228,Male,40-44,GALICIA,Rest
S229,Female,45-49,ANDALUCIA,Mediterranean
S230,Female,50-54,VALENCIANA,Mediterranean
S231,Female,40-44,GALICIA,Rest
S232,Male,30-34,ANDALUCIA,Mediterranean
S233,Male,35-39,CASTILLA.LEON,Rest
S234,Female,30-34,CATALONIA,Mediterranean
S235,Female,50-54,VALENCIANA,Mediterranean
S236,Female,18-24,VALENCIANA,Mediterranean
S237,Female,55-59,GALICIA,Rest
S238,Male,65-70,VALENCIANA,Mediterranean
S239,Male,40-44,ANDALUCIA,Mediterranean
S240,Male,30-34,VALENCIANA,Mediterranean
S241,Female,40-44,GALICIA,Rest
S242,Male,55-59,BASQUE,Rest
S243,Female,50-54,BASQUE,Rest
S244,Female,60-64,ANDALUCIA,Mediterranean
S245,Female,30-34,BASQUE,Rest
S246,Female,50-54,VALENCIANA,Mediterranean
S247,Female,50-54,ANDALUCIA,Mediterranean
S248,Male,30-34,BALEARES,Island
S249,Female,45-49,GALICIA,Rest
S250,Female,30-34,CATALONIA,Mediterranean
S251,Female,45-49,LAMANCHA,Rest
S252,Female,50-54,CASTILLA.LEON,Rest
S253,Female,65-70,BASQUE,Rest
S254,Male,40-44,CASTILLA.LEON,Rest
S255,Female,45-49,EXTREMADURA,Rest
S256,Male,35-39,ANDALUCIA,Mediterranean
S257,Female,50-54,CATALONIA,Mediterranean
S258,Female,45-49,ARAGON,Rest
S259,Female,30-34,CATALONIA,Mediterranean
S260,Female,35-39,VALENCIANA,Mediterranean
S261,Male,45-49,ARAGON,Rest
S262,Female,40-44,CATALONIA,Mediterranean
S263,Male,45-49,MADRID,Rest
S264,Male,18-24,VALENCIANA,Mediterranean
S265,Male,35-39,GALICIA,Rest
S266,Female,60-64,MADRID,Rest
S267,Male,35-39,VALENCIANA,Mediterranean
S268,Female,18-24,MADRID,Rest
S269,Male,40-44,ARAGON,Rest
S270,Female,50-54,BALEARES,Island
S271,Male,50-54,NAVARRA,Rest
S272,Male,55-59,MADRID,Rest
S273,Male,50-54,RIOJA,Rest
S274,Male,25-29,CASTILLA.LEON,Rest
S275,Female,40-44,GALICIA,Rest
S276,Male,50-54,RIOJA,Rest
S277,Male,55-59,MADRID,Rest
S278,Male,40-44,LAMANCHA,Rest
S279,Male,25-29,GALICIA,Rest
S280,Male,55-59,ANDALUCIA,Mediterranean
S281,Female,55-59,MADRID,Rest
S282,Female,40-44,VALENCIANA,Mediterranean
S283,Male,45-49,VALENCIANA,Mediterranean
S284,Female,50-54,CATALONIA,Mediterranean
S285,Female,35-39,VALENCIANA,Mediterranean
S286,Female,30-34,MADRID,Rest
S287,Female,40-44,ANDALUCIA,Mediterranean
S288,Female,55-59,GALICIA,Rest
S289,Male,25-29,CATALONIA,Mediterranean
S290,Female,35-39,ANDALUCIA,Mediterranean
S291,Male,35-39,ANDALUCIA,Mediterranean
S292,Male,60-64,CANARIAS,Island
S293,Female,40-44,ANDALUCIA,Mediterranean
S294,Female,40-44,ANDALUCIA,Mediterranean
S295,Female,18-24,GALICIA,Rest
S296,Female,65-70,CASTILLA.LEON,Rest
S297,Female,45-49,MURCIA,Mediterranean
S298,Female,45-49,BASQUE,Rest
S299,Male,65-70,MADRID,Rest
S300,Male,40-44,CATALONIA,Mediterranean
S301,Female,50-54,GALICIA,Rest
S302,Male,35-39,MADRID,Rest
S303,Female,35-39,ANDALUCIA,Mediterranean
S304,Female,25-29,MURCIA,Mediterranean
S305,Female,35-39,LAMANCHA,Rest
S306,Male,35-39,NAVARRA,Rest
S307,Female,30-34,GALICIA,Rest
S308,Female,25-29,CATALONIA,Mediterranean
S309,Female,30-34,CASTILLA.LEON,Rest
S310,Male,50-54,LAMANCHA,Rest
S311,Male,45-49,MADRID,Rest
S312,Male,35-39,VALENCIANA,Mediterranean
S313,Male,18-24,MADRID,Rest
S314,Female,18-24,GALICIA,Rest
S315,Male,45-49,CATALONIA,Mediterranean
S316,Male,18-24,CASTILLA.LEON,Rest
S317,Female,35-39,CASTILLA.LEON,Rest
S318,Female,25-29,CATALONIA,Mediterranean
S319,Female,55-59,CATALONIA,Mediterranean
S320,Male,55-59,NAVARRA,Rest
S321,Female,40-44,CATALONIA,Mediterranean
S322,Female,50-54,VALENCIANA,Mediterranean
S323,Female,35-39,VALENCIANA,Mediterranean
S324,Female,35-39,CATALONIA,Mediterranean
S325,Male,30-34,CANARIAS,Island
S326,Female,55-59,CANARIAS,Island
S327,Male,35-39,MADRID,Rest
S328,Female,40-44,CASTILLA.LEON,Rest
S329,Female,18-24,GALICIA,Rest
S330,Female,40-44,ANDALUCIA,Mediterranean
S331,Female,45-49,CATALONIA,Mediterranean
S332,Female,35-39,CATALONIA,Mediterranean
S333,Female,35-39,MADRID,Rest
S334,Female,35-39,CATALONIA,Mediterranean
S335,Female,45-49,BASQUE,Rest
S336,Female,25-29,CATALONIA,Mediterranean
S337,Male,45-49,NAVARRA,Rest
S338,Female,55-59,ANDALUCIA,Mediterranean
S339,Female,50-54,CATALONIA,Mediterranean
S340,Female,55-59,MADRID,Rest
S341,Male,60-64,MADRID,Rest
S342,Male,25-29,GALICIA,Rest
S343,Male,35-39,ANDALUCIA,Mediterranean
S344,Male,40-44,MURCIA,Mediterranean
S345,Female,60-64,BASQUE,Rest
S346,Female,40-44,BALEARES,Island
S347,Female,25-29,ANDALUCIA,Mediterranean
S348,Female,40-44,VALENCIANA,Mediterranean
S349,Female,40-44,VALENCIANA,Mediterranean
S350,Male,30-34,CATALONIA,Mediterranean
S351,Male,45-49,CASTILLA.LEON,Rest
S352,Male,50-54,CATALONIA,Mediterranean
S353,Male,60-64,MADRID,Rest
S354,Male,45-49,BALEARES,Island
S355,Female,45-49,RIOJA,Rest
S356,Female,45-49,VALENCIANA,Mediterranean
S357,Female,30-34,MADRID,Rest
S358,Female,18-24,MADRID,Rest
S359,Female,45-49,CATALONIA,Mediterranean
S360,Female,40-44,ARAGON,Rest
S361,Female,60-64,MADRID,Rest
S362,Female,45-49,RIOJA,Rest
S363,Female,50-54,VALENCIANA,Mediterranean
S364,Female,55-59,MADRID,Rest
S365,Female,30-34,VALENCIANA,Mediterranean
S366,Female,45-49,GALICIA,Rest
S367,Female,35-39,CANARIAS,Island
S368,Male,30-34,CASTILLA.LEON,Rest
S369,Female,50-54,MADRID,Rest
S370,Male,30-34,VALENCIANA,Mediterranean
S371,Female,45-49,CANTABRIA,Rest
S372,Female,50-54,MADRID,Rest
S373,Female,40-44,NAVARRA,Rest
S374,Male,65-70,MADRID,Rest
S375,Female,30-34,MADRID,Rest
S376,Female,25-29,MADRID,Rest
S377,Male,40-44,MADRID,Rest
S378,Male,35-39,ANDALUCIA,Mediterranean
S379,Female,40-44,CASTILLA.LEON,Rest
S380,Female,18-24,MADRID,Rest
S381,Male,55-59,BASQUE,Rest
S382,Female,60-64,MURCIA,Mediterranean
S383,Male,30-34,MADRID,Rest
S384,Male,55-59,MADRID,Rest
S385,Male,40-44,BASQUE,Rest
S386,Female,50-54,MADRID,Rest
S387,Female,30-34,MADRID,Rest
S388,Female,25-29,MADRID,Rest
S389,Female,45-49,CANTABRIA,Rest
S390,Male,40-44,ANDALUCIA,Mediterranean
S391,Female,25-29,MADRID,Rest
S392,Male,60-64,MADRID,Rest
S393,Female,40-44,ANDALUCIA,Mediterranean
S394,Male,50-54,MADRID,Rest
S395,Male,60-64,CASTILLA.LEON,Rest
S396,Female,40-44,ANDALUCIA,Mediterranean
S397,Female,30-34,BASQUE,Rest
S398,Female,35-39,NAVARRA,Rest
S399,Male,55-59,MADRID,Rest
S400,Female,25-29,MADRID,Rest
S401,Male,35-39,MADRID,Rest
S402,Female,50-54,ARAGON,Rest
S403,Female,18-24,CATALONIA,Mediterranean
S404,Male,50-54,MADRID,Rest
S405,Female,30-34,MADRID,Rest
S406,Male,30-34,MADRID,Rest
S407,Female,65-70,LAMANCHA,Rest
S408,Female,18-24,CATALONIA,Mediterranean
S409,Male,50-54,NAVARRA,Rest
S410,Female,30-34,ANDALUCIA,Mediterranean
S411,Male,55-59,MADRID,Rest
S412,Male,30-34,MADRID,Rest
S413,Female,50-54,MADRID,Rest
S414,Female,45-49,CATALONIA,Mediterranean
S415,Male,40-44,MADRID,Rest
S416,Male,55-59,BASQUE,Rest
S417,Male,50-54,CATALONIA,Mediterranean
S418,Female,30-34,CASTILLA.LEON,Rest
S419,Female,60-64,CANARIAS,Island
S420,Male,40-44,MADRID,Rest
S421,Female,60-64,CANARIAS,Island
S422,Female,35-39,CANARIAS,Island
S423,Male,30-34,CANARIAS,Island
S424,Female,45-49,CASTILLA.LEON,Rest
S425,Female,55-59,LAMANCHA,Rest
S426,Male,60-64,BASQUE,Rest
S427,Female,25-29,CASTILLA.LEON,Rest
S428,Female,60-64,VALENCIANA,Mediterranean
S429,Male,25-29,BASQUE,Rest
S430,Male,50-54,MADRID,Rest
S431,Male,40-44,MADRID,Rest
S432,Male,18-24,VALENCIANA,Mediterranean
S433,Female,45-49,VALENCIANA,Mediterranean
S434,Male,18-24,VALENCIANA,Mediterranean
S435,Female,65-70,ANDALUCIA,Mediterranean
S436,Male,35-39,VALENCIANA,Mediterranean
S437,Female,50-54,VALENCIANA,Mediterranean
S438,Male,18-24,VALENCIANA,Mediterranean
S439,Male,18-24,VALENCIANA,Mediterranean
S440,Male,18-24,VALENCIANA,Mediterranean
S441,Male,18-24,VALENCIANA,Mediterranean
S442,Female,40-44,VALENCIANA,Mediterranean
S443,Female,18-24,VALENCIANA,Mediterranean
S444,Male,55-59,MURCIA,Mediterranean
S445,Female,25-29,MADRID,Rest
S446,Male,40-44,MADRID,Rest
S447,Female,35-39,MADRID,Rest
S448,Female,50-54,MADRID,Rest
S449,Male,55-59,MADRID,Rest
S450,Male,40-44,MADRID,Rest
S451,Male,45-49,ANDALUCIA,Mediterranean
S452,Male,60-64,CATALONIA,Mediterranean
S453,Male,60-64,MADRID,Rest
S454,Male,40-44,CASTILLA.LEON,Rest
S455,Male,35-39,CATALONIA,Mediterranean
S456,Male,25-29,ANDALUCIA,Mediterranean
S457,Male,40-44,VALENCIANA,Mediterranean
S458,Female,30-34,MADRID,Rest
S459,Female,50-54,BASQUE,Rest
S460,Female,55-59,CATALONIA,Mediterranean
S461,Female,35-39,ANDALUCIA,Mediterranean
S462,Female,45-49,ASTURIAS,Rest
S463,Female,45-49,VALENCIANA,Mediterranean
S464,Female,45-49,MADRID,Rest
S465,Female,18-24,VALENCIANA,Mediterranean
S466,Female,45-49,ASTURIAS,Rest
S467,Male,40-44,ANDALUCIA,Mediterranean
S468,Male,25-29,CASTILLA.LEON,Rest
S469,Male,30-34,ASTURIAS,Rest
S470,Female,45-49,CASTILLA.LEON,Rest
S471,Female,40-44,VALENCIANA,Mediterranean
S472,Female,40-44,CATALONIA,Mediterranean
S473,Male,25-29,MADRID,Rest
S474,Female,35-39,EXTREMADURA,Rest
S475,Female,35-39,ASTURIAS,Rest
S476,Female,35-39,MADRID,Rest
S477,Female,25-29,MADRID,Rest
S478,Female,55-59,ARAGON,Rest
S479,Female,35-39,LAMANCHA,Rest
S480,Female,45-49,VALENCIANA,Mediterranean
S481,Female,40-44,MADRID,Rest
S482,Female,40-44,ANDALUCIA,Mediterranean
S483,Female,55-59,CASTILLA.LEON,Rest
S484,Female,40-44,MADRID,Rest
S485,Female,35-39,ASTURIAS,Rest
S486,Female,50-54,CATALONIA,Mediterranean
S487,Female,50-54,CATALONIA,Mediterranean
S488,Male,35-39,MADRID,Rest
S489,Female,45-49,CATALONIA,Mediterranean
S490,Female,35-39,EXTREMADURA,Rest
S491,Male,35-39,ASTURIAS,Rest
S492,Male,40-44,MADRID,Rest
S493,Female,60-64,CATALONIA,Mediterranean
S494,Female,25-29,CASTILLA.LEON,Rest
S495,Male,30-34,CASTILLA.LEON,Rest
S496,Female,40-44,ASTURIAS,Rest
S497,Male,55-59,CATALONIA,Mediterranean
S498,Male,45-49,MADRID,Rest
S499,Male,25-29,MADRID,Rest
S500,Male,40-44,BALEARES,Island
S501,Male,50-54,CATALONIA,Mediterranean
S502,Female,35-39,ANDALUCIA,Mediterranean
S503,Female,55-59,CATALONIA,Mediterranean
S504,Male,35-39,MADRID,Rest
S505,Female,35-39,MADRID,Rest
S506,Female,25-29,CATALONIA,Mediterranean
S507,Female,50-54,BALEARES,Island
S508,Female,45-49,CASTILLA.LEON,Rest
S509,Female,40-44,MADRID,Rest
S510,Female,50-54,BASQUE,Rest
S511,Female,35-39,CATALONIA,Mediterranean
S512,Female,50-54,BASQUE,Rest
S513,Female,40-44,VALENCIANA,Mediterranean
S514,Female,40-44,CATALONIA,Mediterranean
S515,Female,55-59,MURCIA,Mediterranean
S516,Male,40-44,LAMANCHA,Rest
S517,Female,35-39,ANDALUCIA,Mediterranean
S518,Female,35-39,ASTURIAS,Rest
S519,Female,40-44,ASTURIAS,Rest
S520,Male,45-49,VALENCIANA,Mediterranean
S521,Female,30-34,ASTURIAS,Rest
S522,Male,40-44,MADRID,Rest
S523,Male,40-44,ASTURIAS,Rest
S524,Male,45-49,ANDALUCIA,Mediterranean
S525,Female,65-70,ASTURIAS,Rest
S526,Female,35-39,CEUTA,Rest
S527,Female,35-39,ANDALUCIA,Mediterranean
S528,Male,45-49,MADRID,Rest
